feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,label
1.0114630354083562,-0.8798143535020543,1.230874513154735,0.0036956718478473255,-1.0589075870566005,1.341475915530881,1.9541574337502863,0.5628808601743548,0.03236621565028052,1.6850142787085094,-0.742484232538384,-0.5693945244578215,-0.4853058353678683,-0.5057467042619367,-0.6661246421249956,0.5344788038036746,1.9625871905307948,-0.7771077043903805,1.4816634024625988,-0.16508981473108109,0
-0.3613105619672905,-1.5975991695954321,1.5301951988633513,-2.6031370878272986,1.1535903433169254,-0.06418416128881928,0.9778155496862003,-0.9245641143780999,0.010826413465585265,0.664927162301741,-1.0105982199289134,-0.0883717087443562,-0.5152183938082427,-2.1056469418403245,-0.10374212651996283,0.10919514774733216,-0.3021805869826214,-0.14604200865301908,1.3863493972628433,-0.006393718078459215,0
0.12522450264790727,-0.6629009175509482,0.04886007032570433,1.3641404299738442,-0.019637798926681216,-0.429405541125253,-1.5929937335316693,-0.7019916878067554,-0.1980284869788881,0.04059169120388238,0.12229750303228377,0.3415892248253076,0.5432980290363879,0.440474737960399,0.41062626550469494,-1.1283522688633298,0.22391413406466143,1.2489829216897546,0.5524899544171478,-0.4927950277690939,1
2.2988981236192503,-0.2817846088605072,1.5795721457307124,1.40934744018558,0.08228398927542419,-0.36283856043965906,0.26705026586925884,-0.42018681709585726,-0.03693784432704204,-0.5228600271532683,-0.4455025214007718,-0.38718709960834746,1.453384477117701,0.889630795623437,-0.44933074764291625,0.09687760965632142,-0.5172884501003722,-0.27009119045272106,1.0654803750653512,-0.30758297605717544,0
-0.22648409884983192,-1.1196174332890112,1.884586305934609,0.5820977034686158,-1.024186824329205,-0.9594392367234797,1.513449743242131,-0.4888494217862741,-0.10947917133632752,1.543243528272189,-0.372206776071053,-0.17539744434704851,1.088748619704186,0.6308116845547775,-0.19783324991854961,-0.3755270144552786,1.221033695525353,0.28411714475887373,1.8540925663341883,-0.44665401240021124,0
-0.0349884904969617,0.9725544496267299,0.7077519354554754,-0.7031764251258874,2.5600845382687947,1.77080063563551,-0.5756378262377739,0.632407739055521,-0.1578109445534214,-0.5624667758942676,-0.6269670577877674,0.40983887757671633,1.8124485579969287,0.12200981464536144,0.48775282575935397,-0.993002788915501,1.1492733262856758,1.1488698528994854,-0.09605989972464987,-0.326889624705752,0
-2.238231233324972,1.3883377782084478,-2.7475048427252347,-0.1873290184063747,-0.936506374789596,-2.120700152635066,-0.031058932870901952,-0.5262478565174211,0.062079458692423366,-0.4997301761516306,-0.6068651778571754,-1.0112439910030375,0.45768658605355206,-0.9096834169818336,-1.1833198626549948,0.9700225279340778,0.29219272832637316,-1.4002896071535842,-0.6677795564688862,-0.2779666696956428,0
0.7441919714999368,1.0075136898369221,1.4196030045136372,-0.6475418056351592,2.0997217891665154,-0.181224173218103,-0.4367197360405955,-1.8665399513606162,-0.18159508445700576,-0.6004235657387051,-0.649373038321426,-0.15607453211892594,1.321304032273012,-0.06613261462582246,-0.17085121653788174,-0.7148176851656411,-0.3583401520212222,0.6217306608270786,-0.24702570074599667,-0.6763705688937827,1
-1.0810565404082624,-0.5160447282173739,0.028318376130461172,-1.2767485758203094,0.42961821913258585,1.0531528533329035,-0.07016571145864703,0.9382838059759977,0.013829969692883292,0.02975613949574519,-0.03955515385665504,-0.2656217267167424,0.6815006973726244,-1.6609609335159914,-0.31066799548696455,0.2435957711782533,0.27157883719537346,-0.35695887731960657,0.20768768716311115,-0.08121845054343345,0
-0.9928660010855455,-0.4841184945848177,0.5773635251066616,-0.46913085421040895,0.5101574689151834,-1.4452052644122255,-0.1908722195531798,1.4069347458917507,-0.20156586862372491,-0.1286594463520559,0.6662696720435232,0.8961465417618004,0.5779785236395572,-0.19819567637971988,1.05766850001606,-1.5223490631670122,0.1263141994832002,1.8831917842537245,1.2725701629285695,-0.23927639483134347,1
-0.6947131310890582,-0.009300321138614417,-0.8224199323822006,-1.7690759048891183,0.39241596717876703,-0.409282438113104,1.0602099074988798,0.00020706491819709385,-0.06253172474181573,1.1210306673244714,-0.5240883979345925,-0.11704578034819582,0.152354872033722,2.7596600389110777,-0.1326662344023819,-0.2029971142976868,-0.025574312191994436,0.1434666355958776,-0.5089636257074988,-0.2631829632299326,1
-0.9896048202585809,-0.42688106994742003,-1.6924646297148194,-0.5112156764311852,1.8820244964750337,-0.12578692009964815,-0.7904744554453119,-0.15800789857898942,-0.08515890484287926,1.5295503194606137,0.055724912288694604,0.06559843668728457,1.0941915184709485,0.4714683571359957,0.08176063488216084,-0.42981572370732457,1.593186626639397,0.4464042325970195,1.3454200461549777,-0.2508017791785065,0
0.9751976297824297,-1.830632896856457,-2.703232292999237,0.23836898273478513,0.07005216311318138,0.5010941699398452,-0.1044492185374715,-0.6540756831274238,-0.22312425698402066,0.6778753195309076,0.1895816165987434,-0.20571028683238554,1.0010460925671412,-0.16882172319001063,-0.22618607922081582,-0.8687862663198174,-0.9273531341905741,0.7483591506951554,1.1618783026081905,-0.8377192399232771,0
1.2208212988130478,0.4243939378610126,0.43477006455689116,-0.5336003064391669,0.32297450361766816,-0.8767737812118448,-0.501784192811532,-0.7955570679408823,0.0782745735839877,0.47543068252662346,1.7120402840178925,-1.3732714570039246,-1.7476365098282616,-1.3724655478841008,-1.6065792818240223,1.2900264359173983,0.5002404694365699,-1.8751714829294626,-0.06100397185538355,-0.3974581448160787,0
0.7368438970924334,-1.2542894231692494,-1.5625458568865427,0.8840453963610497,-0.021367294348436157,-0.2813275571182134,1.4926885689595217,0.7942646796218271,0.2314616086762809,-0.5290526773462948,0.06699071722487192,-0.04877117113948405,0.5159392177040995,-0.2711236010425688,-0.07114965021116716,1.079950053923518,-2.4242402602729416,-1.0688171406009124,-0.7472116791478234,0.7436291046905351,0
0.49097495163825133,-0.651356893791829,0.18102155870370695,1.6073455760199926,-0.1671217137864115,0.7348777860498175,0.8604734883597454,0.3996879517526416,-0.1907567092206286,-1.2968319479558466,0.6628812686674127,-0.3918942034031214,1.173473857485325,-0.5830774385689385,-0.44534183717098064,-0.5955074090371283,-0.24869112618354708,0.39878423337541424,0.28257995048829965,-0.8195183909463983,0
0.20838280794755248,0.6408428612670098,-1.0016200098949155,0.02688583899453078,1.5033983017671506,-2.0417348684242906,-0.0036025390905684044,1.7976865268495226,0.0896899171279085,-0.2811002928859549,-0.24717738252059693,-0.19092825834294572,-0.6819842479977986,-1.1583646891925428,-0.22822198581563885,0.5357336384061371,-0.22096417382966393,-0.606089252139983,0.8773622905756714,0.2058712957968067,0
1.6699045043514062,0.014688194729197093,1.196631486645651,0.5885784044206096,-0.20902325728602528,0.3946715298229811,-0.13845598398377382,-0.1340171666729177,-0.2076432016589307,-0.6097829043193822,-1.1958830620351844,-0.015341616544347526,0.4446026682201407,-1.2242982362893657,-0.005098009417155103,-0.9285385238395921,-0.5805234498047227,0.8929014616326268,-0.8505204542093001,-0.6953705818408106,0
-0.863493604964934,-0.6298845523638104,-1.3668583632808264,0.36064789143579495,-2.077811819856197,-0.031203488939083975,-2.0650830462563206,-2.704391631602775,-0.1515468081637687,0.5925672738473307,0.018016872044446585,-1.1242681590372523,0.47263034584340563,0.02845758118315888,-1.3019840797791227,0.0810105060735061,1.643378155804534,-0.5901487596870089,-0.3202978045366419,-1.0398830436475062,0
-0.21406769772786138,1.0578141808207961,0.6577631761503737,0.41299891213779755,-0.9587784561867748,0.3794053976051097,-2.169677417725702,-1.1869933883057446,0.12333962587267767,-0.06953228624226938,0.690472686121513,0.2902801624190421,0.26561699317253346,-1.1941894010922893,0.3309759291090143,0.3598992611240207,-1.58358838978758,-0.21669019928672423,-1.3525086894407223,0.547528490217443,1
0.6523228784134196,0.2606737658239071,-0.6255627015095294,0.8836599374866724,1.0786808334312956,-1.5763921569842494,1.6839276914578687,0.4940301862827388,-0.030264974889627032,0.39580353343740904,1.4765403497258958,-0.31488137685499057,1.3800913541474515,-0.45888426286894,-0.3654060602978203,0.07776799626655978,-0.17262729994081963,-0.2186660164653796,-0.03850846950070721,-0.25088900718559254,0
1.3697011076541847,-0.844324037183071,-0.9005903525360617,-2.2183477600510813,0.2620668090867255,-1.086054582118086,0.200459631413729,0.35037021638633825,-0.10231426144453815,-1.132784951267745,1.2554036094598964,0.6998172405359248,0.9458696436841456,0.6089053562546319,0.8225576040765138,-0.939694447257642,-0.35084943007647457,1.229171629962822,-1.9495617177543672,-0.0043053844432429204,0
-0.5765104007267194,0.5792914996010884,-1.4789115687741288,0.7591551603026468,-1.1701130260593595,-2.59104229214491,-1.366878698415421,-0.015309849172995557,0.029305473730030795,0.18335991977915564,-0.5462444482524828,-0.047861540650139936,0.3918040054025465,-0.22476540189268354,-0.05763068331645155,0.16514766504885456,0.541462728204788,-0.1818321986151568,-1.8019804375800197,0.07421293326590742,0
-0.045586016355497805,1.1172958315881276,-1.251539424190444,-0.6919080698812444,1.8466369960476658,0.24333944932269183,0.650201177958661,-0.0821511783925688,0.136184390169127,1.4437646040732595,-0.24123605785632987,0.0017633578698042214,0.3520553965142968,-0.09917586377938291,-0.0063357000920048895,0.6146456358043985,-1.5255251709247388,-0.5948747861920677,-1.0700847663261526,0.45209501448559813,0
2.1247714030169615,-0.9181269834165748,0.07125374991089249,-1.066234931899225,-0.8319549174944512,1.3313390619884031,-1.270061088712032,-0.695694877197064,0.029134466407219232,-1.2935076252040958,1.9203675021442612,-0.42374155609339526,-1.222895019555564,0.2869558543017087,-0.4960388589979077,0.420583597306072,-0.8153756283161211,-0.6004428053813696,-0.6382827265284942,-0.10613379739835886,0
-0.7076258948220261,-0.3748220566218061,0.8419836954521269,0.47004418736820214,-0.099094300241269,-0.7121738641760436,0.8467707752164937,-2.9069882193216414,0.008200040093387515,-0.36920720044744615,-0.11066536855732945,0.017852080698201826,-0.8966422273152082,-2.1272274203514954,0.020316967146051676,0.024913465915094773,0.4322629506341555,-0.01602039436451992,-0.6028206557839616,0.03570960473655646,0
-0.05240445057746945,-0.9244659881295544,0.9514492770580866,-1.405189846803575,-0.2788833941507565,1.7041055162554912,0.39379729821625153,-1.703871586826719,-0.03688687333281473,-0.36650702036805183,1.2468917155347194,0.8230674422663551,-0.062004009366031745,-1.92767257934561,0.9622821009018646,-0.7278317696291011,-0.04889718347410554,1.0799365712405167,0.8451579711843216,0.271439977961811,0
1.223083067095325,-0.06863404608546861,-1.8206033005485172,-1.0565576427602528,-0.8245141615276735,-0.25885440036983165,1.1356201471829441,-1.9122549754197768,-0.027054591558887228,0.2700573583914221,0.35250496835687956,0.6207844546301653,-0.5703513664136806,-1.1062935124116342,0.725737467024729,-0.5454874569785331,-0.5289777080640152,0.8111634423603288,-0.6085897232397004,0.20726941188853926,0
1.073631749859772,0.37721187506452086,1.1950466289248425,0.19408999289830758,0.6078965097165392,-1.0265152994110602,-0.0952955323869521,-0.5589218472715883,-0.06866447660584003,-1.5231869047837747,0.132969674146876,-0.2063118474039793,-0.7001208149391732,0.27902152577033923,-0.23640640335295265,-0.16988440643666597,-0.44643361455052827,0.07075210280067908,0.1866091231563581,-0.3261992170296835,0
0.11327041053776446,1.281016361735113,1.8732977762175456,1.1484457091967548,0.29875290836568624,-1.4382779783173667,-0.18047991359062565,-0.4473218956587512,0.09053435175539909,1.0800480657146485,0.9192289345752035,-0.6488746671088916,-0.668144085538994,3.193107567844861,-0.7624132908954261,0.8517000754099179,-0.4263575962055433,-1.1207095891366796,-0.7517910500951843,-0.010362364590191587,0
-0.7393714074590363,0.1755362295785979,-1.5327005598899308,-1.4769249275319014,-1.3902219251534627,1.1918993344135729,0.13988723283912738,0.30170000890173554,0.05331514883685708,-0.1962806513879368,0.9500158286696456,-0.03027119203729117,0.24300472205439969,0.996118214911129,-0.03859327329273016,0.26173323121683684,-1.0973683189710666,-0.2674319553363608,0.15776143929376948,0.16218311803441599,0
1.5505004928140769,0.3824097461840506,-0.04946370965243295,0.23421473253652075,-1.0041407667520679,-0.998354040738791,-1.344450511034277,-1.1227220215622986,0.2522858469350826,0.6748194921666038,0.9843223984765838,0.14658604709063763,-0.21398884422550896,-0.9186519464841982,0.15542768240287655,1.0409602043592008,-0.03468488738678118,-0.9421262794613479,-0.7677975651041284,0.9060685598689703,0
-0.7084067669104628,0.8950383140761154,0.2671266510114834,-0.060660813814620775,1.0760071385985983,-1.5137143926128271,-0.31905393566661816,-1.5811907020321334,0.08049042443696357,0.5087250232299338,-1.803139676255945,0.2714392452119102,-1.5841359430054898,-0.796025856803489,0.31164087868202184,0.17897076387984726,1.9011906857530074,-0.04991950592193024,0.02131164867194222,0.39653475726878484,0
-1.0022170189267248,0.5221425459339358,0.9753124584779789,0.7760279138434754,-0.9457460606967811,-0.752435237353035,-0.09662367001488972,0.9784221120280351,-0.01981189263101186,0.5156280884439565,-1.466785190615677,0.4647881775695257,-0.5014021468856367,-0.4159669279473586,0.5433402843366788,-0.4064038358881318,-1.317131919946585,0.6053803686618998,0.6082461916849685,0.15665669976070729,0
-0.049029340838036735,0.3131321400131553,0.8794170411374032,-0.81240234893742,2.095843501809159,-0.16036008104483077,-0.10343122429028392,1.3764964500195378,-0.04454258261405846,-1.0773760769847582,0.33085130461557777,0.9786308433926535,1.451001438131336,-1.2390527025266425,1.14419983801884,-0.8684880304635085,0.678946987762233,1.287046756360144,1.5944423917491968,0.3204771254776676,0
-1.5449373466767586,-1.2203206899439758,-0.6792306531929551,0.4253213083301104,-0.6671890847775054,-0.5393050144632704,0.35625278870608357,0.5232231857370332,0.09681527207512802,-2.914255989816941,0.386382653848061,0.3091949536805847,0.8377642215465891,1.261519252535516,0.35467233150755006,0.22705909611042804,1.0960699074773985,-0.0793417197783246,-0.732968899123759,0.4686859179771737,0
0.990166238959289,0.479827035366833,-0.6498268854974364,-0.7469232850701676,-0.06040372919690829,-0.21713107494620248,-0.514782674914742,0.01282864354368512,0.03485534859780831,0.08416823018569615,0.5265366836723071,-0.4834658872310514,-0.47741070619280046,0.24353020418634463,-0.5660526424471396,0.48716394463454704,0.0861108682589779,-0.692148124447956,1.1277802506338985,-0.11574307954725929,1
0.10420110395187607,-1.103589317215771,-1.6929568141953855,0.2811914239693758,0.594754341665286,-0.06259312789952241,1.3842728185105182,-0.9885911071509175,-0.30914269673450123,-0.09833962679474989,-0.7539645888666763,-0.5481443270814202,-0.28067507686677406,0.5639091200523596,-0.620293158459116,-1.0243637646695547,0.7589285897867651,0.7432986112020373,0.8534155587803077,-1.2865274477741366,0
0.7716987106483447,1.1608267873785194,-0.36244094140313216,-0.37061433208610595,-0.025554070991445278,-2.8485426206300755,-0.5503051538454201,-1.2946814757209058,-0.12717127809826004,-1.1196698946261439,1.1487657003721035,-0.8035910411050545,-1.7397137787780996,-0.6716233679380516,-0.9294550458132307,-0.02734102387743753,0.5436001545944323,-0.3392054790905161,1.1727290192593647,-0.8057368607360248,0
2.271449745422796,-2.5322460852196853,0.19548173155329082,1.4891131083282896,1.9725421767898081,-0.40439742318396127,-0.07397286359437803,0.4359753895000459,0.08550046943297077,-0.09884520123930605,0.4914294527201998,-1.5112248459542317,0.5697603571986469,-0.07566560432583026,-1.7679305756570758,1.4167355853095445,0.5055892418358746,-2.0607509100788053,-1.385987942398998,-0.43949678046773316,0
1.2557561255735208,-1.485560373036972,1.4469778843537329,-0.4787486216634773,-0.4344962274323156,-0.8946073022195039,0.09612077694098337,1.0318445394686349,0.0876354349396389,0.19655477651157463,-0.18687164416135904,-0.42881775119389465,-0.4397310582741749,-0.4622752887050425,-0.5055647856336836,0.6885943918545685,0.22213377163371284,-0.8624927130616129,-0.30917212346863937,0.08528325539735872,0
-0.5816809139486437,-1.5558956462036273,0.03408346825922607,-0.20358036010236177,0.5689830791852754,-1.0147567306928669,1.6777008140764407,0.2337859117907477,0.06717575769204961,-0.7699732310586418,-0.6492775450660071,-0.15985228830034193,-1.2239402667622565,-0.5535882417079946,-0.1905881653971913,0.4127388486707081,-0.3791277409874871,-0.4727479353249371,1.628396623128538,0.14613322360084616,0
0.5136001065697166,-0.45709625658627184,-0.027514905050636255,-1.5947030672667954,0.32316771418478146,-0.5327008396619114,0.14088624691120394,1.66125921454787,0.07131162111543321,1.772251596669744,-1.169916835710288,-0.656328655548489,-2.8722622132816493,-1.7684393655628516,-0.7699228573404149,0.769852639873069,-0.46603650186824225,-1.044780222662235,-0.14760258629866868,-0.07762271424008013,0
1.328194141849058,0.26859227886325693,-0.643518230380143,-0.25083301645504735,-1.4218106667418438,0.5562300094006599,0.9960476858058164,0.0570131248970845,0.29311650917677956,0.9278401280812372,0.45588777208160763,0.5488760295206971,2.165002344901084,-0.7567950885694608,0.6221342245098482,0.9513920355986402,-0.32267983884213575,-0.6722458506741439,1.5013336519554867,1.2337740961798538,0
0.9955815140020298,1.0697714549838502,-0.6220348055543814,-0.10633700253131496,3.2430929695947333,1.7031726099180378,1.0126374096440718,0.4968735905075971,0.08171834732505118,0.5827375831738644,-1.6380290574360168,-1.5142478940983397,-1.7863754653546866,-0.1581538443723203,-1.7712235212608034,1.401692809977906,-0.18144906924751675,-2.0475481105319395,2.3079162506161106,-0.45347486814293986,0
-0.8130143722601298,-0.552920837367302,-0.97536602727825,-0.01109200394860206,0.2773584619646759,0.8232799156777053,0.10343812930810638,0.6647027453331099,0.015506296681423263,1.3035079319347591,0.2257615231117544,-0.2647370415717835,0.017613251933657315,2.042076040143744,-0.3097394215937376,0.25057336621870635,0.32208231076698546,-0.36331853166017236,-0.022278979183713316,-0.07524074686993644,0
0.3483417392461269,1.144293068559939,0.4964001177339411,0.3440539215634665,-0.17791787580439816,-0.8978300664256293,-0.589112132781127,1.1801281737415277,0.043885684320677236,2.0750650393485417,-0.4877053729487446,-0.34987812039414656,1.0743330047702437,-0.9355962987624259,-0.4107951203836564,0.436943791000152,-0.4174303819894322,-0.582683923987483,-0.912810919296513,-0.02192690531378918,0
-1.6566232076777738,0.6952029000839993,-1.0501407396021456,1.78179890877106,1.667224111551137,-0.5244481362626519,1.1834936668899279,1.3705361439967134,0.014043556535544916,0.7574951493374855,-0.7353034606819523,-0.15249224711872078,0.7214793237573432,-1.1780408673763807,-0.17872926119332877,0.16744975170355392,0.7356219972457467,-0.23167917306449573,1.5232386217122582,-0.026401892193605166,0
1.6654744444625766,-0.7257438131534656,-0.6248185776956788,0.9826909839455139,1.0291556373256436,1.0143700650181304,0.40825275571447184,0.517659020469123,0.07067096963116293,0.026091050210833786,-1.8408742313316453,-0.391933322164842,-1.2795769667357015,-1.7025836042378404,-0.46149810141282166,0.5867370147572245,0.25602973431387566,-0.7469931480946413,0.472597482413043,0.046712418384533334,0
-0.2563406783724922,-0.4817659710934752,0.045491476330752,-1.1260539609110503,0.49406391897551966,-0.5380477584901385,0.11053531747394013,1.8566474365619547,0.13138730289849737,0.5583364232117055,0.7978437798957666,-0.22477785501508907,-1.8593367716600575,-0.626315276183007,-0.2702730850370493,0.7473686180820904,-0.8568518651277993,-0.8265975016598722,-2.854626662904391,0.32784704081172844,0
0.8155010224442626,0.05119790188108534,1.1806409124521446,1.9351540400602292,0.4961991873633163,-0.048088507330772585,-0.3270173176097711,0.04522270899998256,-0.028782806128565864,-0.6273134459513029,-0.18315047105329468,0.6023413682718057,-0.35667313417987123,-0.21345677935043825,0.7043323329249394,-0.5407314488989233,0.5114995753618614,0.7981610241300313,-0.535316712567659,0.19272174870129166,0
-0.6039806259692295,-0.19050310599781134,0.9965705105794472,1.472670675750982,-0.8892408282283243,-0.22954865536034708,0.8691545924968965,0.6404797952008238,-0.00048087712575770405,-0.46649537922819795,-1.6394841625254342,0.058204870151312614,-0.39247110606087293,-0.4555395260238707,0.06791859698320646,-0.041848503927357894,0.8760467925297942,0.06704523183647497,0.9553005582377528,0.02624547266184355,0
0.5731278132412001,-1.0040545968420103,0.18383451632250436,-0.8484286341908146,-0.41299782214343406,-1.7858664919341112,0.5950294658355647,0.34980002456790754,0.0294661271443412,2.6930336639804966,-0.3596296724524624,-0.4234406744518988,0.3011073391917421,-0.5574230531083212,-0.4957083556347508,0.42187833170327893,-0.03143917037477642,-0.6015606565053936,-0.9266983088473107,-0.10489091921567105,0
1.639964529371393,-0.1758858124323366,-0.24606248812994858,1.3149144535840473,-0.13744851462769186,0.7421274910718922,0.5112025995249807,2.1709427174978138,0.22761354228561903,-0.8432465953161917,0.0754336389015928,0.39978128453557743,-1.6019658118971685,1.3736585451629577,0.45226984192047603,0.7568038681365269,1.6122782579886454,-0.5515136797433087,0.9528745472029388,0.9454170841031461,1
0.7931756882186773,0.5212799050138145,-0.37058276240078286,0.14506374595938162,0.8580141953021454,-0.12205713212127726,-1.1996975283653082,-0.7146806769904318,0.06321585946963312,-1.3480471119401671,-0.45784838618248924,-1.1098627358278959,-0.15936223214590656,-2.3161438629688766,-1.298416768345171,1.042382526152377,-2.018487864388638,-1.5152965022931735,-0.8281962729652346,-0.32136964177831434,0
-1.0263692076658921,-0.13699548944245826,-0.28438464960650933,-0.24268127681203333,0.5027844268951942,1.23000057271915,-1.365824155415439,0.6789312900592783,-0.031054083862441437,1.5905820726178503,-0.9647054257507148,0.6763553276012804,1.6284685547723217,-0.14896930976729691,0.790800660669516,-0.601452302675229,0.7060789138151315,0.8906906820394986,1.7963608229269636,0.22059601570499995,0
